GUID 2960b75c5b3945b0aa8bb4a37c50468c
Type Vehicle
ID 38365

Speed_Min -26
Speed_Max 40

Steer_Min 18
Steer_Max 36

Brake 80

Fuel_Min 3000
Fuel_Max 3000
Fuel 3000
Fuel_Burn_Rate 3.25

Health_Min 1000
Health_Max 1500
Health 1500

Exit 4

Reclined

Bumper_Multiplier 10
Bumper_Invulnerable
Environment_Invulnerable
Passenger_Explosion_Armor 0.001
Child_Explosion_Armor_Multiplier 1

LockMouse
Crawler

Explosion 38384
Invulnerable
Tires_Invulnerable

Cam_Driver_Offset 0.05
Pitch_Idle 0.8
Pitch_Drive 0.08

Trunk_Storage_X 6
Trunk_Storage_Y 6

Turrets 3
Turret_0_Seat_Index 0
Turret_0_Item_ID 38383
Turret_0_Yaw_Min -135
Turret_0_Yaw_Max 135
Turret_0_Pitch_Min 85
Turret_0_Pitch_Max 180
Turret_0_Ignore_Aim_Camera

Turret_1_Seat_Index 1
Turret_1_Item_ID 26063
Turret_1_Yaw_Min -1440
Turret_1_Yaw_Max 1440
Turret_1_Pitch_Min 65
Turret_1_Pitch_Max 98

Turret_2_Seat_Index 2
Turret_2_Item_ID 38301
Turret_2_Yaw_Min -1440
Turret_2_Yaw_Max 1440
Turret_2_Pitch_Min 40
Turret_2_Pitch_Max 110

Physics_Profile 78597309a568451a911665ddde93fdf1

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered true
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered true
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_2
		IsColliderSteered true
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_3
		IsColliderSteered true
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_4
		IsColliderSteered true
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_5
		IsColliderSteered true
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_6
		IsColliderSteered false
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_7
		IsColliderSteered false
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_8
		IsColliderSteered false
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_9
		IsColliderSteered false
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_10
		IsColliderSteered false
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_11
		IsColliderSteered false
		IsColliderPowered true
	}
]

ReverseGearRatio 19
ForwardGearRatios
[
	24
	21.4
	19
	17.5
]
GearShift_Duration 0.2
GearShift_Interval 1.5
GearShift_UpThresholdRPM 5000
GearShift_DownThresholdRPM 2800
EngineIdleRPM 1000
EngineMaxRPM 7000
EngineMaxTorque 10

EngineSound_Type EngineRPMSimple
EngineSound
{
	IdlePitch 0.8
	IdleVolume 1
	MaxPitch 1
	MaxVolume 1.1
}
