GUID 3f451e22723041f5ac3b47f70fcd42e2
Type Vehicle
Has_Clip_Prefab false
ID 38310

Speed_Min -14
Speed_Max 17

Steer_Min 48
Steer_Max 64

CrawlerTrackSteering_Torque 6
CrawlerTrackSteering_SidewaysFrictionMultiplier 1.0
CrawlerTrackSteering_MaxSpeedScale 1.0

Brake 40

Fuel_Min 2000
Fuel_Max 2000
Fuel 2000
Fuel_Burn_Rate 3

Health_Min 500
Health_Max 600
Health 850

Exit 4

Cam_Follow_Distance 10.5

Bumper_Multiplier 2
Bumper_Invulnerable
Environment_Invulnerable
Passenger_Explosion_Armor 0.001
Child_Explosion_Armor_Multiplier 1

Traction
LockMouse
Crawler

Explosion 38382
Invulnerable
Tires_Invulnerable

Trunk_Storage_X 6
Trunk_Storage_Y 6

Turrets 3
Turret_0_Seat_Index 0
Turret_0_Item_ID 38383
Turret_0_Yaw_Min -135
Turret_0_Yaw_Max 135
Turret_0_Pitch_Min 85
Turret_0_Pitch_Max 180
Turret_0_Ignore_Aim_Camera

Turret_1_Seat_Index 1
Turret_1_Item_ID 38327
Turret_1_Yaw_Min -1440
Turret_1_Yaw_Max 1440
Turret_1_Pitch_Min 65
Turret_1_Pitch_Max 100

Turret_2_Seat_Index 2
Turret_2_Item_ID 26038
Turret_2_Yaw_Min -60
Turret_2_Yaw_Max 60
Turret_2_Pitch_Min 55
Turret_2_Pitch_Max 110

Physics_Profile ce368401ea384e708448b78713a58e5c

CrawlerTrackTilingMaterials
[
	{
		Path Model_2
		MaterialIndex 0
		WheelIndices
		[
			0
			1
			2
			3
			4
			5
		]
		RepeatDistance 1.5
		UV_Direction (1, 0)
	}
	{
		Path Model_2
		MaterialIndex 1
		WheelIndices
		[
			6
			7
			8
			9
			10
			11
		]
		RepeatDistance 1.5
		UV_Direction (1, 0)
	}
]

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_L0
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_L0
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects BackwardOnly
		CanExplode false
		CopyCrawlerTrackSpeedIndex 0
	}
	{
		WheelColliderPath Tires/Tire_L1
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_L1
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects None
		CanExplode false
		CopyCrawlerTrackSpeedIndex 0
	}
	{
		WheelColliderPath Tires/Tire_L2
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_L2
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects None
		CanExplode false
		CopyCrawlerTrackSpeedIndex 0
	}
	{
		WheelColliderPath Tires/Tire_L3
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_L3
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects None
		CanExplode false
		CopyCrawlerTrackSpeedIndex 0
	}
	{
		WheelColliderPath Tires/Tire_L4
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_L4
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects None
		CanExplode false
		CopyCrawlerTrackSpeedIndex 0
	}
	{
		WheelColliderPath Tires/Tire_L5
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_L5
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects ForwardOnly
		CanExplode false
		CopyCrawlerTrackSpeedIndex 0
	}
	{
		WheelColliderPath Tires/Tire_R0
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_R0
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects BackwardOnly
		CanExplode false
		CopyCrawlerTrackSpeedIndex 1
	}
	{
		WheelColliderPath Tires/Tire_R1
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_R1
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects None
		CanExplode false
		CopyCrawlerTrackSpeedIndex 1
	}
	{
		WheelColliderPath Tires/Tire_R2
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_R2
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects None
		CanExplode false
		CopyCrawlerTrackSpeedIndex 1
	}
	{
		WheelColliderPath Tires/Tire_R3
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_R3
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects None
		CanExplode false
		CopyCrawlerTrackSpeedIndex 1
	}
	{
		WheelColliderPath Tires/Tire_R4
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_R4
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects None
		CanExplode false
		CopyCrawlerTrackSpeedIndex 1
	}
	{
		WheelColliderPath Tires/Tire_R5
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_R5
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects ForwardOnly
		CanExplode false
		CopyCrawlerTrackSpeedIndex 1
	}
	{
		IsColliderSteered false
		ModelPath Wheels/Wheel_LAux_0
		ModelRadius 0.57
		CanExplode false
		CopyCrawlerTrackSpeedIndex 0
	}
	{
		IsColliderSteered false
		ModelPath Wheels/Wheel_LAux_1
		ModelRadius 0.57
		CanExplode false
		CopyCrawlerTrackSpeedIndex 0
	}
	{
		IsColliderSteered false
		ModelPath Wheels/Wheel_RAux_0
		ModelRadius 0.57
		CanExplode false
		CopyCrawlerTrackSpeedIndex 1
	}
	{
		IsColliderSteered false
		ModelPath Wheels/Wheel_RAux_1
		ModelRadius 0.57
		CanExplode false
		CopyCrawlerTrackSpeedIndex 1
	}
]

ExplosionBurnMaterialSections
[
    Turrets/Turret_1/Yaw/Pitch/Model_0
    Turrets/Turret_1/Yaw/Model_0
    Turrets/Turret_1/Yaw/Model_1
    Turrets/Turret_2/Yaw/Pitch/Model_0
    Turrets/Turret_2/Yaw/Model_0
    Headlights_Model
    Model_0
    Model_1
    Objects/Steer
    Glass
    Taillights_Model
    Model_2
	Model_3
	Model_4
    Wheels/Wheel_L0
    Wheels/Wheel_L1
    Wheels/Wheel_L2
    Wheels/Wheel_L3
    Wheels/Wheel_L4
    Wheels/Wheel_L5
    Wheels/Wheel_LAux_0
    Wheels/Wheel_LAux_1
    Wheels/Wheel_R0
    Wheels/Wheel_R1
    Wheels/Wheel_R2
    Wheels/Wheel_R3
    Wheels/Wheel_R4
    Wheels/Wheel_R5
    Wheels/Wheel_RAux_0
    Wheels/Wheel_RAux_1
]

ReverseGearRatio 11.5
ForwardGearRatios
[
	21
	18.5
	16
]
GearShift_Duration 0.1
GearShift_Interval 1
GearShift_UpThresholdRPM 5000
GearShift_DownThresholdRPM 2800
EngineIdleRPM 1000
EngineMaxRPM 7000
EngineMaxTorque 6.2

EngineSound_Type EngineRPMSimple
EngineSound
{
	IdlePitch 0.7
	IdleVolume 0.75
	MaxPitch 1.4
	MaxVolume 1.0
}
