GUID 58750df71e0e484f97b7d3dd3d115fd2
Type Gun
Useable Gun
Slot Primary
ID 26017

Magazine 26008

Ammo_Min 180
Ammo_Max 180

Auto

Caliber 26008

Range 1000
Firerate 2
Action Trigger

Player_Damage 350
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 1.0
Player_Skull_Multiplier 1.0

Zombie_Damage 350
Zombie_Leg_Multiplier 0.6
Zombie_Arm_Multiplier 0.6
Zombie_Spine_Multiplier 1.0
Zombie_Skull_Multiplier 1.0

Animal_Damage 350
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 1.0
Animal_Skull_Multiplier 1.0

Barricade_Damage 6
Structure_Damage 6
Vehicle_Damage 20
Resource_Damage 30
Object_Damage 3

Invulnerable

Durability 1
Wear 3

Spread_Aim 0.6
Spread_Hip 0.015

Recoil_Min_X 0
Recoil_Min_Y 0
Recoil_Max_X 0
Recoil_Max_Y 0

Recover_X 1
Recover_Y 1

Ballistic_Drop 0.0003
Ballistic_Steps 1000

Spawn_Explosion_On_Dedicated_Server

Shake_Min_X 0
Shake_Min_Y 0
Shake_Min_Z 0
Shake_Max_X 0
Shake_Max_Y 0
Shake_Max_Z 0

Muzzle 4

Reload_Time 10
Turret
