GUID 74dc652c899c4edd96accc37cc6142f9
Type Vehicle
Has_Clip_Prefab false
ID 38344

Speed_Min -26
Speed_Max 40

Steer_Min 48
Steer_Max 64

CrawlerTrackSteering_Torque 10
CrawlerTrackSteering_SidewaysFrictionMultiplier 1.0
CrawlerTrackSteering_MaxSpeedScale 1.0

Brake 40

Fuel_Min 2000
Fuel_Max 2000
Fuel 2000
Fuel_Burn_Rate 3.25

Health_Min 1000
Health_Max 1500
Health 1500

Exit 4

Reclined

Bumper_Multiplier 10
Bumper_Invulnerable
Environment_Invulnerable
Passenger_Explosion_Armor 0.001
Child_Explosion_Armor_Multiplier 1

Traction
LockMouse
Crawler

Explosion 38384
Invulnerable
Tires_Invulnerable

Cam_Driver_Offset 0.0
Cam_Follow_Distance 12

Trunk_Storage_X 6
Trunk_Storage_Y 6

Turrets 3
Turret_0_Seat_Index 0
Turret_0_Item_ID 38383
Turret_0_Yaw_Min -135
Turret_0_Yaw_Max 135
Turret_0_Pitch_Min 85
Turret_0_Pitch_Max 180
Turret_0_Ignore_Aim_Camera

Turret_1_Seat_Index 1
Turret_1_Item_ID 38374
Turret_1_Yaw_Min -1440
Turret_1_Yaw_Max 1440
Turret_1_Pitch_Min 65
Turret_1_Pitch_Max 95

Turret_2_Seat_Index 2
Turret_2_Item_ID 38304
Turret_2_Yaw_Min -1440
Turret_2_Yaw_Max 1440
Turret_2_Pitch_Min 40
Turret_2_Pitch_Max 110

Physics_Profile 78597309a568451a911665ddde93fdf1

CrawlerTrackTilingMaterials
[
	{
		Path Model_2
		MaterialIndex 0
		WheelIndices
		[
			0
			1
			2
			3
			4
			5
		]
		RepeatDistance 1.5
		UV_Direction (-1, 0)
	}
	{
		Path Model_2
		MaterialIndex 1
		WheelIndices
		[
			6
			7
			8
			9
			10
			11
		]
		RepeatDistance 1.5
		UV_Direction (-1, 0)
	}
]

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_L0
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_L0
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects BackwardOnly
		CanExplode false
		CopyCrawlerTrackSpeedIndex 0
	}
	{
		WheelColliderPath Tires/Tire_L1
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_L1
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects BackwardOnly
		CanExplode false
		CopyCrawlerTrackSpeedIndex 0
	}
	{
		WheelColliderPath Tires/Tire_L2
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_L2
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects BackwardOnly
		CanExplode false
		CopyCrawlerTrackSpeedIndex 0
	}
	{
		WheelColliderPath Tires/Tire_L3
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_L3
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects BackwardOnly
		CanExplode false
		CopyCrawlerTrackSpeedIndex 0
	}
	{
		WheelColliderPath Tires/Tire_L4
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_L4
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects BackwardOnly
		CanExplode false
		CopyCrawlerTrackSpeedIndex 0
	}
	{
		WheelColliderPath Tires/Tire_L5
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_L5
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects BackwardOnly
		CanExplode false
		CopyCrawlerTrackSpeedIndex 0
	}
	{
		WheelColliderPath Tires/Tire_R0
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_R0
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects BackwardOnly
		CanExplode false
		CopyCrawlerTrackSpeedIndex 1
	}
	{
		WheelColliderPath Tires/Tire_R1
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_R1
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects BackwardOnly
		CanExplode false
		CopyCrawlerTrackSpeedIndex 1
	}
	{
		WheelColliderPath Tires/Tire_R2
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_R2
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects BackwardOnly
		CanExplode false
		CopyCrawlerTrackSpeedIndex 1
	}
	{
		WheelColliderPath Tires/Tire_R3
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_R3
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects BackwardOnly
		CanExplode false
		CopyCrawlerTrackSpeedIndex 1
	}
	{
		WheelColliderPath Tires/Tire_R4
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_R4
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects BackwardOnly
		CanExplode false
		CopyCrawlerTrackSpeedIndex 1
	}
	{
		WheelColliderPath Tires/Tire_R5
		SteeringMode CrawlerTrack
		IsColliderPowered true
		ModelPath Wheels/Wheel_R5
		ModelUseColliderPose true
		ModelSuspensionOffset 0.2
		ModelSuspensionSpeed 1
		MotionEffects BackwardOnly
		CanExplode false
		CopyCrawlerTrackSpeedIndex 1
	}
]

ExplosionBurnMaterialSections
[
    Turrets/Turret_1/Yaw/Model_0
    Turrets/Turret_1/Yaw/Pitch/Model_0
    Turrets/Turret_2/Yaw/Pitch/MG
    Turrets/Turret_2/Yaw/Model_0
    Turrets/Turret_2/Yaw/Model_1
    Model_0
    Model_1
    Glass
    Headlights_Model
	Objects/Steer/Model_0
	Objects/Steer/Model_1
	Model_2
    Wheels/Wheel_L0/Model_0
    Wheels/Wheel_L0/Model_1
    Wheels/Wheel_L1/Model_0
    Wheels/Wheel_L1/Model_1
    Wheels/Wheel_L2/Model_0
    Wheels/Wheel_L2/Model_1
    Wheels/Wheel_L3/Model_0
    Wheels/Wheel_L3/Model_1
    Wheels/Wheel_L4/Model_0
    Wheels/Wheel_L4/Model_1
    Wheels/Wheel_L5/Model_0
    Wheels/Wheel_L5/Model_1
    Wheels/Wheel_R0/Model_0
    Wheels/Wheel_R0/Model_1
    Wheels/Wheel_R1/Model_0
    Wheels/Wheel_R1/Model_1
    Wheels/Wheel_R2/Model_0
    Wheels/Wheel_R2/Model_1
    Wheels/Wheel_R3/Model_0
    Wheels/Wheel_R3/Model_1
    Wheels/Wheel_R4/Model_0
    Wheels/Wheel_R4/Model_1
    Wheels/Wheel_R5/Model_0
    Wheels/Wheel_R5/Model_1
]

ReverseGearRatio 13
ForwardGearRatios
[
	24
	21.4
	19
	17.5
]
GearShift_Duration 0.2
GearShift_Interval 1.5
GearShift_UpThresholdRPM 5000
GearShift_DownThresholdRPM 2800
EngineIdleRPM 1000
EngineMaxRPM 7000
EngineMaxTorque 10

EngineSound_Type EngineRPMSimple
EngineSound
{
	IdlePitch 0.8
	IdleVolume 1
	MaxPitch 1
	MaxVolume 1.1
}
