GUID 2ccb6b74a62447dfb745fb8534fff4b3
Type Vehicle
Has_Clip_Prefab false
Rarity Legendary
ID 38381

Speed_Min -16
Speed_Max 135

Steer_Min 30
Steer_Max 50

Brake 32
Lift 14

Fuel 4000
Fuel_Burn_Rate 4

Health_Min 200
Health_Max 300
Health 450

LockMouse
Engine Plane

Cam_Follow_Distance 9

Passenger_Explosion_Armor 0

Air_Turn_Responsiveness 5
Air_Steer_Min 50
Air_Steer_Max 50

Explosion 38381
Tires_Invulnerable

Pitch_Drive 0.0038

Trunk_Storage_X 3
Trunk_Storage_Y 2

Turrets 1
Turret_0_Seat_Index 0
Turret_0_Item_ID 26076
Turret_0_Yaw_Min 0
Turret_0_Yaw_Max 0
Turret_0_Pitch_Min 90
Turret_0_Pitch_Max 90

Physics_Profile 9958130d559c482e8fe3dcba95c9f2d9

ExplosionBurnMaterialSections
[
    Model_0
    Model_1
    Glass
    Objects/Steer
]

WheelConfigurations
[
    {
        // physical front wheel
        ModelPath Wheels/Wheel_0
        ModelRadius 0.95
        CopyColliderRpmIndex 1
    }
    {
        // fake front left wheel collider
        WheelColliderPath Tires/Tire_0
        IsColliderPowered true
        IsColliderSteered true
        MotionEffects None
        CanExplode false
    }
    {
        // fake front right wheel collider
        WheelColliderPath Tires/Tire_1
        IsColliderPowered true
        IsColliderSteered true
        MotionEffects None
        CanExplode false
    }
    {
        // physical back left wheel
        ModelPath Wheels/Wheel_1
        ModelRadius 0.95
        CopyColliderRpmIndex 4
    }
    {
        // fake back left wheel collider
        WheelColliderPath Tires/Tire_2
        IsColliderPowered true
        CanExplode false
    }
    {
        // physical back left wheel
        ModelPath Wheels/Wheel_2
        ModelRadius 0.95
        CopyColliderRpmIndex 6
    }
    {
        // fake back left wheel collider
        WheelColliderPath Tires/Tire_3
        IsColliderPowered true
        CanExplode false
    }
]
