GUID 875c795e99da490e84223c5c1a7ac1f4
Type Medium

LOD None

Chart IGNORE
Exclude_From_Satellite_Capture true

Interactability QUEST

// 56404 value
//  -1 = joining
//   0 = full
//   1 = able to join

Interactability_Conditions 2
Interactability_Condition_0_Type FLAG_SHORT
Interactability_Condition_0_ID 56404
Interactability_Condition_0_Logic NOT_EQUAL
Interactability_Condition_0_Value -1
Interactability_Condition_1_Type FLAG_SHORT
Interactability_Condition_1_ID 56404
Interactability_Condition_1_Logic NOT_EQUAL
Interactability_Condition_1_Value 0

Interactability_Rewards 1
Interactability_Reward_0_Type FLAG_SHORT
Interactability_Reward_0_ID 56404
Interactability_Reward_0_Value -1
Interactability_Reward_0_Modification ASSIGN
