GUID 5bdc49e5325246c2bfaefd62eff3b9b7
Type Vehicle
Has_Clip_Prefab false
ID 38375

Speed_Min -6
Speed_Max 14.5

Steer_Min 24
Steer_Max 48

Brake 32

Fuel_Min 500
Fuel_Max 800
Fuel 1800

Health_Min 200
Health_Max 300
Health 400

Exit 4

Passenger_Explosion_Armor 0.3

Environment_Invulnerable

Traction

Trunk_Storage_X 9
Trunk_Storage_Y 6

Explosion 38380
Tires_Invulnerable

Physics_Profile 9322a053582c41639999d606319094ad

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_0
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_1
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_2
		IsColliderSteered false
		IsColliderPowered false
		ModelPath Wheels/Wheel_2
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_3
		IsColliderSteered false
		IsColliderPowered false
		ModelPath Wheels/Wheel_3
		ModelUseColliderPose true
	}
    {
		WheelColliderPath Tires/Tire_4
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_4
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_5
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_5
		ModelUseColliderPose true
	}
]

ReverseGearRatio 6
ForwardGearRatios
[
	18
	12
]
GearShift_UpThresholdRPM 2800
GearShift_Duration 0.2
GearShift_Interval 0.5
EngineIdleRPM 1000
EngineMaxRPM 3000
EngineMaxTorque 4.5

EngineSound_Type EngineRPMSimple
EngineSound
{
	IdlePitch 0.7
	IdleVolume 0.5
	MaxPitch 1.4
	MaxVolume 0.8
}
