GUID ffcf0144431542a0b41c0b5202ce9d17
Type Melee
Useable Melee
ID 31513
Slot Any

Size_X 1
Size_Y 2
Size_Z 0.4

Range 2.0
Strength 2.0
Weak 0.37
Strong 0.37
Stamina 10


Player_Damage 50
Player_Leg_Multiplier 1.0
Player_Arm_Multiplier 1.0
Player_Spine_Multiplier 1.0
Player_Skull_Multiplier 1.5

Zombie_Damage 50
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.5

Animal_Damage 50
Animal_Leg_Multiplier 0.3
Animal_Spine_Multiplier 0.6
Animal_Skull_Multiplier 1.1

Barricade_Damage 2
Structure_Damage 2
Vehicle_Damage 15
Resource_Damage 25
Object_Damage 15

Durability 0.2

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 121
Blueprint_1_Product 67
Blueprint_1_Products 2
Blueprint_1_Build 27

AttackAudioClip core.masterbundle:Sounds/MeleeAttack_02.mp3
