GUID 202465340fae46268b30c52d2f4d150f
Type Gun
Useable Gun
Slot Primary
ID 31445

Size_X 4
Size_Y 2
Size_Z 0.43
Size2_Z 0.45

Magazine 31316
Sight 31745

Hook_Sight
Hook_Tactical
Hook_Grip
Hook_Barrel

Ammo_Min 0
Ammo_Max 25

Safety
Semi
Auto

Attachment_Calibers 3
Attachment_Caliber_0 31395
Attachment_Caliber_1 31464
Attachment_Caliber_2 31469

Magazine_Calibers 1
Magazine_Caliber_0 31316

Range 200
Firerate 4
Action Trigger

Player_Damage 35
Player_Leg_Multiplier 0.5
Player_Arm_Multiplier 0.4
Player_Spine_Multiplier 1.0
Player_Skull_Multiplier 1.91

Zombie_Damage 35
Zombie_Leg_Multiplier 0.5
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.5
Zombie_Skull_Multiplier 2.87

Animal_Damage 35
Animal_Leg_Multiplier 0.5
Animal_Spine_Multiplier 1.0
Animal_Skull_Multiplier 1.91

Barricade_Damage 10
Structure_Damage 10
Vehicle_Damage 23
Resource_Damage 12
Object_Damage 15

Durability 0.6

Spread_Hip 0.1
Spread_Aim 0.18
Spread_Angle_Degrees 4
Spread_Crouch 0.93
Spread_Prone 0.87

Recoil_Min_X -1.25
Recoil_Min_Y 2.25
Recoil_Max_X 1.25
Recoil_Max_Y 2.5
Recoil_Crouch 0.93
Recoil_Prone 0.87

Recover_X 0.5
Recover_Y 0.5

Muzzle 3

Shell 31410

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 4
Blueprint_0_Tool 76
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 31445
Blueprint_1_Product 67
Blueprint_1_Products 3
Blueprint_1_Build 27

Aim_Duration_Multiplier 0.25
