GUID 39c3c68908594a499180162271744fd0
Type Vehicle
Has_Clip_Prefab false
ID 38335

Speed_Min -9
Speed_Max 16

Steer_Min 24
Steer_Max 48

Brake 40

Fuel_Min 2000
Fuel_Max 2000
Fuel 2000
Fuel_Burn_Rate 2.5

Health_Min 500
Health_Max 600
Health 700

Exit 4

Bumper_Invulnerable
Environment_Invulnerable
Passenger_Explosion_Armor 0.001
Child_Explosion_Armor_Multiplier 1

Traction
LockMouse

Trunk_Storage_X 6
Trunk_Storage_Y 6

Explosion 38379
Invulnerable
Tires_Invulnerable

Cam_Follow_Distance 8

Turrets 2
Turret_0_Seat_Index 0
Turret_0_Item_ID 38383
Turret_0_Yaw_Min -135
Turret_0_Yaw_Max 135
Turret_0_Pitch_Min 85
Turret_0_Pitch_Max 180
Turret_0_Ignore_Aim_Camera

Turret_1_Seat_Index 1
Turret_1_Item_ID 38307
Turret_1_Yaw_Min -1440
Turret_1_Yaw_Max 1440
Turret_1_Pitch_Min 30
Turret_1_Pitch_Max 100

Physics_Profile 468d92ece4074e8d910924a9ec9a5d96

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_0
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered false
		IsColliderPowered false
		ModelPath Wheels/Wheel_1
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_2
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_2
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_3
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_3
		ModelUseColliderPose true
	}
    {
		WheelColliderPath Tires/Tire_4
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_4
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_5
		IsColliderSteered false
		IsColliderPowered false
		ModelPath Wheels/Wheel_5
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_6
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_6
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_7
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_7
		ModelUseColliderPose true
	}
]

ExplosionBurnMaterialSections
[
    Model_0
    Model_1
    Objects/Steer
    Turrets/Turret_1/Yaw/Pitch/Model_0
    Turrets/Turret_1/Yaw/Model_0
    Turrets/Turret_1/Yaw/Model_1
    Headlights_Model
    Glass
    Wheels/Wheel_0
    Wheels/Wheel_1
    Wheels/Wheel_2
    Wheels/Wheel_3
    Wheels/Wheel_4
    Wheels/Wheel_5
    Wheels/Wheel_6
    Wheels/Wheel_7
]

ReverseGearRatio 13
ForwardGearRatios
[
	26.3
	20.5
	16.79
    13.19
]
GearShift_Duration 0.4
GearShift_Interval 1
GearShift_UpThresholdRPM 4500
GearShift_DownThresholdRPM 3200
EngineIdleRPM 1000
EngineMaxRPM 6000
EngineMaxTorque 4

EngineSound_Type EngineRPMSimple
EngineSound
{
	IdlePitch 0.65
	IdleVolume 0.7
	MaxPitch 1.4
	MaxVolume 1.2
}
