GUID caa1c594c6244f05878170551a693202
Type Medium

LOD None

Chart IGNORE
Exclude_From_Satellite_Capture

Interactability QUEST

// 56400 value
//  -1 = joining
//   0 = full
//   1 = able to join

Interactability_Conditions 2
Interactability_Condition_0_Type FLAG_SHORT
Interactability_Condition_0_ID 56400
Interactability_Condition_0_Logic NOT_EQUAL
Interactability_Condition_0_Value -1
Interactability_Condition_1_Type FLAG_SHORT
Interactability_Condition_1_ID 56400
Interactability_Condition_1_Logic NOT_EQUAL
Interactability_Condition_1_Value 0

Interactability_Rewards 1
Interactability_Reward_0_Type FLAG_SHORT
Interactability_Reward_0_ID 56400
Interactability_Reward_0_Value -1
Interactability_Reward_0_Modification ASSIGN
