GUID 4267c04222ca4811b957540dab7b3d0f
Type Vehicle
ID 38309

Speed_Min -1
Speed_Max 1

Steer_Min 18
Steer_Max 36

Brake 40

Fuel_Min 2000
Fuel_Max 2000
Fuel 2000
Fuel_Burn_Rate 3

Health_Min 400
Health_Max 600
Health 700

Exit 4

Reclined

Bumper_Multiplier 2
Bumper_Invulnerable
Environment_Invulnerable
Passenger_Explosion_Armor 0.001
Child_Explosion_Armor_Multiplier 1

Pitch_Idle 1.0
Pitch_Drive 0.03

Traction
LockMouse
Crawler

Trunk_Storage_X 6
Trunk_Storage_Y 6

Explosion 38382
Invulnerable
Tires_Invulnerable

Cam_Driver_Offset 0.38

Turrets 3
Turret_0_Seat_Index 0
Turret_0_Item_ID 38383
Turret_0_Yaw_Min -135
Turret_0_Yaw_Max 135
Turret_0_Pitch_Min 85
Turret_0_Pitch_Max 180
Turret_0_Ignore_Aim_Camera

Turret_1_Seat_Index 1
Turret_1_Item_ID 38325
Turret_1_Yaw_Min -1440
Turret_1_Yaw_Max 1440
Turret_1_Pitch_Min 65
Turret_1_Pitch_Max 98

Turret_2_Seat_Index 2
Turret_2_Item_ID 26040
Turret_2_Yaw_Min -60
Turret_2_Yaw_Max 60
Turret_2_Pitch_Min 55
Turret_2_Pitch_Max 110

Physics_Profile ce368401ea384e708448b78713a58e5c

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered true
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered true
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_2
		IsColliderSteered true
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_3
		IsColliderSteered true
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_4
		IsColliderSteered true
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_5
		IsColliderSteered true
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_6
		IsColliderSteered false
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_7
		IsColliderSteered false
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_8
		IsColliderSteered false
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_9
		IsColliderSteered false
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_10
		IsColliderSteered false
		IsColliderPowered true
	}
	{
		WheelColliderPath Tires/Tire_11
		IsColliderSteered false
		IsColliderPowered true
	}
]

ReverseGearRatio 17
ForwardGearRatios
[
	21
	18.5
	16
]
GearShift_Duration 0.1
GearShift_Interval 1
GearShift_UpThresholdRPM 5000
GearShift_DownThresholdRPM 2800
EngineIdleRPM 1000
EngineMaxRPM 7000
EngineMaxTorque 6.2

EngineSound_Type EngineRPMSimple
EngineSound
{
	IdlePitch 0.7
	IdleVolume 0.75
	MaxPitch 1.4
	MaxVolume 1.0
}
